id,answer,correct_answer,similarity_score
GRESt-AT-058,"Nein, der Erwerb der 5%-Anteile ist ein Erwerb von Beteiligungsanteilen. 10.09.2021

## Was ist ein Erwerb von Beteiligungsanteilen?

Ein Erwerb von Beteiligungsanteilen ist ein Erwerb von Anteilen an einer Körperschaft, die mindestens 10% der Stimm","Ja. GemÃ¤Ã Â§ 18 Abs. 2w letzter Absatz GrEStG ist Â§ 1 Abs. 3 Z 2 (neue Fassung mit 75%-Schwelle) auch auf RechtsvorgÃ¤nge anzuwenden, wenn am 30. Juni 2025 bereits mindestens 75% gehalten wurden, sofern das BeteiligungsausmaÃ verÃ¤ndert wird, aber nicht unter 75% sinkt. Da der Investor bereits 80% hÃ¤lt und weitere 5% erwirbt, ist der Tatbestand erfÃ¼llt. Die Grunderwerbsteuer wird fÃ¼r die neu erworbenen 5% fÃ¤llig.",0.47448134422302246
GRESt-AT-059,Die Änderungen treten zum 1.1.2026 in Kraft. 10.06.2022 1.1.2026. 11.06.2022 1.1.2026. 12.06.2022 1.1.2026. 13.06.2022 1.1.2,"GrundsÃ¤tzlich ab 1. April 2026. Der Finanzminister kann das Inkrafttreten aber per Verordnung bis 1. JÃ¤nner 2027 verschieben, falls die technischen Voraussetzungen noch nicht gegeben sind (Â§ 18 Abs. 2x GrEStG).",0.5825849175453186
GRESt-AT-060,Die Abgabenerklärung muss bis zum 31. Dezember 2025 eingereicht werden. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27.,"Die AbgabenerklÃ¤rung muss bis 15. Mai 2025 beim Finanzamt Ãsterreich eingereicht werden. GemÃ¤Ã Â§ 10 Abs. 1a GrEStG sind ErwerbsvorgÃ¤nge, die nicht nach einem inlÃ¤ndischen Verlassenschaftsverfahren abgewickelt werden und unter Vorlage eines gÃ¼ltigen EuropÃ¤ischen Nachlasszeugnisses nachgewiesen werden, bis zum 15. Tag des auf den Kalendermonat, in dem das Zeugnis ausgestellt wurde, zweitfolgenden Monats anzuzeigen. Ausstellung: MÃ¤rz â zweitfolgender Monat: Mai â Frist: 15. Mai 2025.",0.47229498624801636
GRESt-AT-061,"Nein, § 10 Abs. 2 Z 1 KStG. 19.03.2021 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1","Nein. Der 85-jÃ¤hrige HauseigetÃ¼mer hat jedenfalls nicht die Grunderwerbsteuer gemÃ¤Ã GrEStG abzufÃ¼hren. Die verbleibende Erbmasse wird dafÃ¼r nicht in Bezug genommen. Der KÃ¤ufer kann grundsÃ¤tzlich von Todes wegen oder Ã¼ber Erwerb EigentÃ¼mer des GrundstÃ¼ckes werden. Da der Vertrag aufgrund des Ableben des EigentÃ¼mers nicht vollendet werden kann, ist der Sohn von Todes wegen EigentÃ¼mer geworden. In jedem Fall belastet den Erwerber (unabhÃ¤ngig des Ãbereignungsweges) gemÃ¤Ã Â§ 9 Abs. 1 GrEStG 1987 die Steuerschuld.",0.2416873574256897
GRESt-AT-062,"Die Grunderwerbssteuer ist abzuführen, wenn die Veräußerung der Agrarflächen und des Hofhauses vollzogen wird. 1. Veräußerung der Agrarflächen: 20% der Veräußerungserlöse sind steuerpflichtig. 2. Veräußerung des Hofhauses: 20% der Veräußerungserlöse","Eine Enteignung ist mittels EntschÃ¤digung gemÃ¤Ã Â§ 5 1 Abs. 1 GrEStG 1987 zu entschÃ¤digen. Die Gegenleistung bezieht sich jedoch ausschlieÃlich auf die enteigneten GrundstÃ¼cke. In dem Fall, bezieht sich der Sachverhalt auf die AgrarflÃ¤chen. Der ErlÃ¶s durch den freiwilligen Verkauf der AgrarflÃ¤chen fÃ¤llt jedoch nicht als Gegenleistung gemÃ¤Ã Â§ 5 1 Abs. 7 GrEStG 1987 an. In dem Fall handelt es sich um eine besondere EntschÃ¤digung durch Wertminderung der nicht enteigneten Bestandteile einer wirtschaftlichen Einheit, welche nicht als Gegenleistung zu berÃ¼cksichtigen ist und somit die Bemessungsgrundlage der Grunderwerbssteuer gemÃ¤Ã Â§ 6 Abs. 1 GrEStG 1987 nicht beeinflusst. Der verbleibende Teil der tatsÃ¤chlichen Gegenleistung fÃ¼r die enteigneten FlÃ¤chen durch das Land OberÃ¶sterreich ist jedoch sehr wohl als Bemessungsgrundlage fÃ¼r die Berechnung der Grunderwerbsteuer zu berÃ¼cksichtigen.",0.5522891283035278
GRESt-AT-063,Die Erbschaft ist steuerfrei (§ 10 Abs. 1 Z 1 KStG). 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28,"GrundsÃ¤tzlich ist von einer unentgeltlichen Ãbertragung auszugehen, wenn sich die Gegenleistung gemÃ¤Ã Â§ 7 Abs. 1 GrEStG 1987 auf nicht mehr als 30% des GrundstÃ¼ckswertes bezieht. Der GrundstÃ¼ckswert muss gemÃ¤Ã Â§ 6 Abs. 4 GrEStG 1987, bestimmt werden. FÃ¼r die Berechnung der allfÃ¤lligen Grunderwerbssteuer ist dann mit der ermittelten Bemessungsgrundlage gemÃ¤Ã Â§ 4 Abs. 3 1 GrEStG 1987 fortzufÃ¼hren gemÃ¤Ã Â§ 7 Abs. 1 GrEStG 1987.",0.5560680627822876
GRESt-AT-064,"Nein, ein Superädifikat ist ein bewegliches Vermögen. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29. 3",Ja. Â§ 2 Abs. 2 GrEStG 1987 stellt GebÃ¤ude auf fremdem Boden den GrundstÃ¼cken ausdrÃ¼cklich gleich. Der Erwerb eines solchen GebÃ¤udes kann daher grunderwerbsteuerpflichtig sein.,0.23670195043087006
GRESt-AT-065,"Ja, die Grunderwerbsteuer ist zu erheben (§ 10 Abs. 1 Z 1 KStG). 10. 11. 2018. 1. 10. 2018. 1. 10. 2018. 1. 10. 2018. 1. 10. 2018. 1.","Nein. Wird ein GrundstÃ¼ck, das mehreren MiteigentÃ¼mern gehÃ¶rt, von diesen der FlÃ¤che nach geteilt, wird gemÃ¤Ã Â§ 3 Abs. 2 GrEStG 1987 die Steuer insoweit nicht erhoben, als der Wert des TeilgrundstÃ¼ckes dem bisherigen Miteigentumsbruchteil entspricht.",0.23892167210578918
GRESt-AT-066,"Nein, die Übertragung ist steuerlich abzugsfähig (§ 10 Abs. 1 Z 1 KStG). 10. 11. 2020. 1. 2. 2021. 1. 2. 2022. 1. 2. 2023. 1. 2. 2024. 1. 2","Ja. Nach Â§ 7 Abs. 1 Z 1 lit. b GrEStG 1987 gilt auch ein Erwerb durch ErfÃ¼llung eines Pflichtteilsanspruchs als unentgeltlich, wenn die Leistung an ErfÃ¼llung Statt vor Beendigung des Verlassenschaftsverfahrens vereinbart wird.",0.44169580936431885
GRESt-AT-067,Der Meistbieter (§ 10 Abs. 1 Z 1 KStG). 10.11.2019 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.,Beim Zuschlag im Zwangsversteigerungsverfahren ist gemÃ¤Ã Â§ 9 Z 2 GrEStG 1987 der Erwerber Steuerschuldner. Damit trifft die Steuerschuld den Ersteher des GrundstÃ¼ckes.,0.26306581497192383
GRESt-AT-068,"Nein, die Steuer ist nach dem Grundstückswert zu berechnen (§ 10 Abs. 1 Z 1 KStG). 10. 11. 2019 #1 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2019 1.","Nein, grundsÃ¤tzlich nicht. Nach Â§ 4 Abs. 1 GrEStG 1987 ist die Steuer zwar vom Wert der Gegenleistung zu berechnen, jedenfalls aber mindestens vom GrundstÃ¼ckswert. Ein zu niedriger Kaufpreis verdrÃ¤ngt daher den GrundstÃ¼ckswert nicht.",0.6260890960693359
GRESt-AT-069,"Ja, die Grunderwerbsteuer ist abzugsfähig. Die Steuerpflicht trifft den Verkäufer (§ 10 Abs. 1 Z 1 KStG). 10.02.2021

## Steuerpflicht bei Grunderwerb

Beantworte die folgende Frage präzise: Eine Privatperson verkauft ihr in Wien gelegenes Ein","Ja. Ein Kaufvertrag Ã¼ber ein inlÃ¤ndisches GrundstÃ¼ck ist gemÃ¤Ã Â§ 1 Abs. 1 Z 1 GrEStG 1987 ein grunderwerbsteuerpflichtiger Erwerbsvorgang. Steuerschuldner sind bei solchen allgemeinen ErwerbsvorgÃ¤ngen gemÃ¤Ã Â§ 9 Z 4 GrEStG 1987 die am Erwerbsvorgang beteiligten Personen, somit grundsÃ¤tzlich VerkÃ¤ufer und KÃ¤ufer.",0.642274022102356
GRESt-AT-070,"Ja, die Abtretung des Anspruchs ist grunderwerbsteuerpflichtig (§ 10 Abs. 1 Z 1 KStG). 10. 11. 2020

## 10. 11. 2020

Beantworte die folgende Frage präzise: Ein Käufer hat bereits einen Anspruch auf Übereignung","Ja. Ein RechtsgeschÃ¤ft, das den Anspruch auf Abtretung eines Ãbereignungsanspruches begrÃ¼ndet, unterliegt nach Â§ 1 Abs. 1 Z 3 GrEStG 1987 selbst der Grunderwerbsteuer. Es kommt daher nicht erst auf die spÃ¤tere EigentumsÃ¼bertragung an.",0.6835430264472961
GRESt-AT-071,"Nein, die Veräußerung von ausländischen Grundstücken ist nicht steuerbar (§ 10 Abs. 1 Z 1 lit. b KStG). 10. 11. 2018. 1. 2. 2019. 1. 2. 2020. 1. 2. 2021. 1. 2. 2","Nein. Â§ 1 GrEStG 1987 erfasst nur RechtsvorgÃ¤nge, soweit sie sich auf inlÃ¤ndische GrundstÃ¼cke beziehen. Liegt das GrundstÃ¼ck ausschlieÃlich im Ausland, fÃ¤llt der Vorgang nicht unter das GrEStG 1987.",0.38079023361206055
GRESt-AT-072,"Die Bemessungsgrundlage ist der Marktwert (§ 10 Abs. 1 Z 1 GrEStG). 10. 10. 2020

## Was ist die Bemessungsgrundlage für die Liegenschaftssteuer?

Die Bemessungsgrundlage für die Liegenschaftssteuer ist der Marktwert. 10. 10. 20",Mangels Gegenleistung greift Â§ 4 Abs. 1 GrEStG 1987. Danach ist die Steuer mindestens vom GrundstÃ¼ckswert zu berechnen. Bei einer reinen Schenkung ist daher grundsÃ¤tzlich der GrundstÃ¼ckswert maÃgeblich.,0.585491955280304
GRESt-AT-073,"Ja, wenn die Teilung nach dem 1.1.2010 erfolgt ist. 2.1.2010 ist die bisherige Regelung abgeschafft worden. 2.1.2010 ist die bisherige Regelung abgeschafft worden. 2.1.2010 ist die bisherige Regelung abgeschafft worden. 2.1.2010","Nein. Â§ 3 Abs. 2 GrEStG 1987 befreit die Teilung nur insoweit, als der Wert des erhaltenen TeilgrundstÃ¼ckes dem bisherigen Bruchteil am gesamten GrundstÃ¼ck entspricht. Soweit darÃ¼ber hinaus ein Mehrerwerb vorliegt, greift diese Befreiung nicht vollstÃ¤ndig.",0.46471720933914185
GRESt-AT-074,"Nein, die Übertragung von Grundstücken an Privatpersonen ist grundsätzlich steuerpflichtig (§ 10 Abs. 1 Z 1 KStG). 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23",Ja. Nach Â§ 3 Abs. 1 Z 5 GrEStG 1987 ist der Erwerb eines GrundstÃ¼ckes bei behÃ¶rdlichen MaÃnahmen zur besseren Gestaltung von Bauland nach den dafÃ¼r geltenden Vorschriften von der Besteuerung ausgenommen.,0.5692911744117737
GRESt-AT-075,"Ja, § 11 Abs. 2 Z 2 KStG. 10.09.2021

## Wie wird die Grundstückserwerbssteuer berechnet?

Die Grundstückserwerbssteuer beträgt 3,5 % der Erwerbsgröße. Die Erwerbsgröße ist die Differenz zwischen dem Erwerbspreis und dem Wert des Grund",Ja. Der Erwerb eines GrundstÃ¼ckes im Wege eines Zusammenlegungsverfahrens ist gemÃ¤Ã Â§ 3 Abs. 1 Z 4 GrEStG 1987 von der Besteuerung ausgenommen. FÃ¼r diesen begÃ¼nstigten Verfahrenstyp ordnet das Gesetz ausdrÃ¼cklich eine Befreiung an.,0.541790783405304
GRESt-AT-076,"Nein, sie gehört zum Betriebsvermögen. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29. 30.","Nein. Nach Â§ 2 Abs. 1 GrEStG 1987 werden Maschinen und sonstige Vorrichtungen aller Art, die zu einer Betriebsanlage gehÃ¶ren, nicht zum GrundstÃ¼ck gerechnet. Sie fallen daher nicht allein aufgrund dieser Vorschrift in den grunderwerbsteuerlichen GrundstÃ¼cksbegriff.",0.2867674231529236
GRESt-AT-077,"Ja, die grundsteuerliche Befreiung ist nur dann gegeben, wenn der Vertrag nicht nur eine Verwertungserlaubnis enthält, sondern auch eine Veräußerungserlaubnis. 10.01.2021 0. 1. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10.","Ja. Nach Â§ 1 Abs. 2 GrEStG 1987 unterliegen auch solche RechtsvorgÃ¤nge der Grunderwerbsteuer, die es ohne BegrÃ¼ndung eines Anspruches auf Ãbereignung einem anderen rechtlich oder wirtschaftlich ermÃ¶glichen, ein inlÃ¤ndisches GrundstÃ¼ck auf eigene Rechnung zu verwerten. Der Anwendungsbereich geht daher Ã¼ber den klassischen Kaufvertrag hinaus.",0.7138229012489319
GRESt-AT-078,"Ja, § 10 Abs. 1 Z 1 KStG sieht eine Grunderwerbsteuer von 3,5 % vor. 2. 1. 2019 1. 1. 2019 1. 1. 2019 1. 1. 2019 1. 1. 2019 1. 1. 2019","Ja. Auch der Erwerb des Eigentums an einem inlÃ¤ndischen GrundstÃ¼ck unterliegt der Grunderwerbsteuer, wenn kein den Anspruch auf Ãbereignung begrÃ¼ndendes RechtsgeschÃ¤ft vorausgegangen ist. Das ergibt sich unmittelbar aus Â§ 1 Abs. 1 Z 2 GrEStG 1987.",0.4937891662120819
GRESt-AT-079,"Ja, auch ein bloßer Rechtserwerb ist grundsätzlich steuerpflichtig (§ 10 Abs. 1 Z 1 KStG). 10.02.2021
GroupLayouts für die Grunderwerbsteuer (§ 10 Abs. 1 Z 1 KStG) sind die folgenden: 1. Erwerb von Grundstücken durch Körperschaften des","Ja. Nach Â§ 1 Abs. 1 Z 5 GrEStG 1987 ist auch der Erwerb eines in Â§ 1 Abs. 1 Z 3 und Z 4 bezeichneten Rechtes grunderwerbsteuerpflichtig, wenn kein RechtsgeschÃ¤ft vorausgegangen ist, das den Anspruch auf Erwerb dieses Rechtes begrÃ¼ndet hat.",0.6900601983070374
GRESt-AT-080,"Nein, sie gehört nicht zur grunderwerbsteuerlichen Gegenleistung (§ 10 Abs. 1 Z 1 KStG). 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25.","Ja. Der Gegenleistung sind gemÃ¤Ã Â§ 5 Abs. 3 Z 1 GrEStG 1987 auch Leistungen hinzuzurechnen, die der Erwerber des GrundstÃ¼ckes anderen Personen als dem VerÃ¤uÃerer als Gegenleistung dafÃ¼r gewÃ¤hrt, dass sie auf den Erwerb des GrundstÃ¼ckes verzichten. Diese Zahlung erhÃ¶ht daher die maÃgebliche Gegenleistung.",0.4914871156215668
GRESt-AT-081,"Nein, die Steuer ist abzugsfähig (§ 10 Abs. 1 Z 1 KStG). 10. 10. 2020

# 1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.","Ja. Die Steuer wird gemÃ¤Ã Â§ 17 Abs. 1 Z 1 GrEStG 1987 auf Antrag nicht festgesetzt, wenn der Erwerbsvorgang innerhalb von drei Jahren seit Entstehung der Steuerschuld durch Vereinbarung, durch AusÃ¼bung eines vorbehaltenen RÃ¼cktrittsrechtes oder eines Wiederkaufsrechtes rÃ¼ckgÃ¤ngig gemacht wird.",0.5745605230331421
VAT-INTL-001,"Eine sonstige Leistung ist eine Leistung, die nicht in den §§ 10 bis 14 KStG enthalten ist. 10.01.2021

## Was bedeutet eine sonstige Leistung?

Eine sonstige Leistung ist eine Leistung, die nicht in den §§ 10 bis 14 KStG enthalten ist. 10.","""Sonstige Leistungen sind Leistungen, die nicht in einer Lieferung bestehen.""",0.3756754398345947
VAT-INTL-002,"Einen Dienst, der nicht in einer Lieferung besteht (§ 10 Abs. 1 Z 2 KStG). 10. 1. 2019. 10. 1. 2019. 10. 1. 2019. 10. 1. 2019. 10. 1. 2019. 10.","""Eine sonstige Leistung kann auch in einem Unterlassen oder im Dulden einer Handlung oder eines Zustandes bestehen.""",0.10725629329681396
VAT-INTL-003,"Leistungen, die dem Betrieb des Unternehmens dienen (z.B. Verlustausgleich, Verlustausgleich für Gruppen, Verlustausgleich für Beteiligungen, Verlustausgleich für Beteiligungen in Gruppen, Verlustausgleich für Beteiligungen in Gruppen, Verlustausgleich für Beteiligungen in Gruppen, Verl","""1. Die Verwendung eines dem Unternehmen zugeordneten Gegenstandes, der zum vollen oder teilweisen Vorsteuerabzug berechtigt hat, durch den Unternehmer
âfÃ¼r Zwecke, die auÃerhalb des Unternehmens liegen,
âfÃ¼r den Bedarf seines Personals, sofern keine Aufmerksamkeiten vorliegen;
2.die unentgeltliche Erbringung von anderen sonstigen Leistungen durch den Unternehmer
âfÃ¼r Zwecke, die auÃerhalb des Unternehmens liegen,
âfÃ¼r den Bedarf seines Personals, sofern keine Aufmerksamkeiten vorliegen.""",0.48847490549087524
VAT-INTL-004,"Wenn der Gegenstand nicht dem Unternehmen zugeordnet ist (§ 10 Abs. 1 Z 2 KStG). 10. 10. 2021
GroupLayouts. 10. 10. 2021. 10. 10. 2021. 10. 10. 2021. 10. 10. 2","""Die Verwendung eines dem Unternehmen zugeordneten Gegenstandes, der zum vollen oder teilweisen Vorsteuerabzug berechtigt hat, durch den Unternehmer
â
fÃ¼r Zwecke, die auÃerhalb des Unternehmens liegen,
â
fÃ¼r den Bedarf seines Personals, sofern keine Aufmerksamkeiten vorliegen.""",0.2656503915786743
VAT-INTL-005,Wenn die Leistung nicht dem Betriebszweck dient (§ 10 Abs. 1 Z 1 KStG). 10. 1. 2019. 10. 1. 2019. 10. 1. 2019. 10. 1. 2019. 10. 1. 2019. 10.,"""die unentgeltliche Erbringung von anderen sonstigen Leistungen durch den Unternehmer
â
fÃ¼r Zwecke, die auÃerhalb des Unternehmens liegen,
â
fÃ¼r den Bedarf seines Personals, sofern keine Aufmerksamkeiten vorliegen.""",0.21283221244812012
VAT-INTL-006,"Wenn ein Kaufpreis für eine Beteiligung über 50 % der Gesellschaftsanteile vereinbart wird, ist ein tauschähnlicher Umsatz vorliegen (§ 10 Abs. 2 Z 1 KStG). 20.09.2020

## Was ist ein tauschähnlicher Umsatz?

Ein tauschähnlicher Ums","""Ein tauschÃ¤hnlicher Umsatz liegt vor, wenn das Entgelt fÃ¼r eine sonstige Leistung in einer Lieferung oder in einer sonstigen Leistung besteht.""",0.6370538473129272
VAT-INTL-007,Wenn der Gegenstand nicht hergestellt werden kann (§ 10 Abs. 1 Z 2 KStG). 10. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19.,"""ÃberlÃ¤Ãt ein Unternehmer einem Auftraggeber, der ihm einen Stoff zur Herstellung eines Gegenstandes Ã¼bergeben hat, an Stelle des herzustellenden Gegenstandes einen gleichartigen Gegenstand, wie er ihn in seinem Unternehmen aus solchem Stoff herzustellen pflegt, so gilt die Leistung des Unternehmers als sonstige Leistung (Werkleistung), wenn das Entgelt fÃ¼r die Leistung nach Art eines Werklohnes unabhÃ¤ngig vom Unterschied zwischen dem Marktpreis des empfangenen Stoffes und dem des Ã¼berlassenen Gegenstandes berechnet wird.""",0.2526949942111969
VAT-INTL-008,"Ein tauschähnlicher Umsatz liegt vor, wenn ein Unternehmen eine Leistung für eine andere Leistung erbringt, die nicht im Rahmen der Geschäftstätigkeit erbracht wird (§ 13 Abs. 2 Z 2 KStG). 10.04.2021

## Was ist ein tauschähnlicher Umsatz?

Ein tauschähnlicher","""Ein tauschÃ¤hnlicher Umsatz liegt vor, wenn das Entgelt fÃ¼r eine sonstige Leistung in einer Lieferung oder in einer sonstigen Leistung besteht.""",0.7450184226036072
VAT-INTL-009,"Eine Werkleistung ist eine Leistung, die nicht in einem Vertrag mit dem Steuerpflichtigen abgestimmt ist (§ 10 Abs. 1 Z 1 KStG). 10.03.2021

## Was ist eine Werkleistung?

Eine Werkleistung ist eine Leistung, die nicht in einem Vertrag mit dem Steuerpflichtigen abgestimmt ist (","""ÃberlÃ¤Ãt ein Unternehmer einem Auftraggeber, der ihm einen Stoff zur Herstellung eines Gegenstandes Ã¼bergeben hat, an Stelle des herzustellenden Gegenstandes einen gleichartigen Gegenstand, wie er ihn in seinem Unternehmen aus solchem Stoff herzustellen pflegt, so gilt die Leistung des Unternehmers als sonstige Leistung (Werkleistung), wenn das Entgelt fÃ¼r die Leistung nach Art eines Werklohnes unabhÃ¤ngig vom Unterschied zwischen dem Marktpreis des empfangenen Stoffes und dem des Ã¼berlassenen Gegenstandes berechnet wird.""",0.5291540622711182
VAT-INTL-010,"Ja, wenn sie durch einen Dritten erbracht wird (§ 10 Abs. 2 Z 2 KStG). 10. 10. 2021

## Was ist ein „aktives Tun“?

Das aktive Tun ist die Leistung eines Unternehmers, die er selbst erbringt (§ 10 Abs. 2 Z 1 KStG). 10. 10","âJa, eine sonstige Leistung kann auch in einem Unterlassen oder im Dulden einer Handlung oder eines Zustandes bestehen.â",0.48450908064842224
VAT-INTL-011,"Lieferungen sind Leistungen, die dem Kunden die Veräußerung eines Gegenstandes ermöglichen (§ 19 Abs. 1 Z 1 KStG). 10.02.2021

## Was ist ein Lieferant?

Lieferant ist ein Begriff aus dem Steuerrecht. Er bezeichnet eine natürliche Person, die eine Lieferung (§ 19","âSonstige Leistungen sind alle Leistungen, die nicht in einer Lieferung bestehen. Dazu zÃ¤hlen auch Unterlassen oder Dulden einer Handlung oder eines Zustandes.â",0.3054633140563965
VAT-INTL-012,Wenn die Leistung nicht dem Betriebszweck dient. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29. 30.,"âWenn der Unternehmer eine sonstige Leistung unentgeltlich fÃ¼r Zwecke auÃerhalb des Unternehmens oder fÃ¼r den Bedarf seines Personals erbringt, sofern keine Aufmerksamkeiten vorliegen.â",0.2048407942056656
VAT-INTL-013,"Nein, ein tauschähnlicher Umsatz liegt nur vor, wenn die Leistung in Geld vergütet wird (§ 10 Abs. 2 Z 1 KStG). 10. 10. 2019 #1 1. 10. 2019 #2 10. 10. 2019 #3 10. 10. 2","âJa, wenn das Entgelt fÃ¼r eine sonstige Leistung in einer Lieferung oder in einer sonstigen Leistung besteht, liegt ein tauschÃ¤hnlicher Umsatz vor.â",0.681795597076416
VAT-INTL-014,"Der Umsatz liegt nicht vor, da die Leistung nicht in Geld bezahlt wurde. 15.05.2021

## Wann liegt ein Umsatz vor?

Beantworte die folgende Frage präzise: „Ein Grafikdesigner erstellt ein Logo für ein Unternehmen. Als Gegenleistung erhält er einen Laptop. Welcher Umsatz liegt vor","âEin tauschÃ¤hnlicher Umsatz, da das Entgelt fÃ¼r die sonstige Leistung in einer Lieferung (Laptop) besteht.â",0.5195356607437134
VAT-INTL-015,"Als Werbeleistung (§ 10 Abs. 1 Z 1 KStG). 10.11.2021

## Beantworte die folgende Frage präzise: „Ein Fotograf erstellt Bilder für ein Restaurant und bekommt dafür kostenlose Mahlzeiten. Wie ist dieser Umsatz zu qualifizieren?“

10.","âEin tauschÃ¤hnlicher Umsatz, da die sonstige Leistung durch eine Lieferung (Speisen) vergÃ¼tet wird.â",0.34577155113220215
VAT-INTL-016,"Die Leistung ist eine Lieferung eines Anzugs. 2. Beantworte die folgende Frage präzise: „Ein Kunde bestellt einen Anzug. Der Schneider gibt ihm jedoch einen bereits fertigen, gleichartigen Anzug aus seinem Bestand und verrechnet einen festen Werklohn. Wie ist die Leistung zu beurteilen?“ 3. Beantworte die folg","âAls sonstige Leistung (Werkleistung), da ein gleichartiger Gegenstand Ã¼berlassen wird und das Entgelt unabhÃ¤ngig vom Wertunterschied als Werklohn berechnet wird.â",0.6641571521759033
VAT-INTL-017,"Der Umsatz liegt bei der Lieferung des Tisches aus dem Lager. Der pauschale Werklohn ist ein Betrag, der nicht dem Umsatz zugerechnet wird. 22.03.2021

## Wie wird ein pauschaler Werklohn behandelt?

Beantworte die folgende Frage präzise: „Ein Tischler erhält Holz von einem K","âEine sonstige Leistung (Werkleistung), da ein gleichartiger Gegenstand Ã¼berlassen wird und das Entgelt als Werklohn unabhÃ¤ngig vom Materialwert berechnet wird.â",0.7013192772865295
VAT-INTL-018,"Die Catering-Leistung ist als eigenständiges Leistungsobjekt zu behandeln (§ 10 Abs. 2 Z 1 KStG). 10.02.2021

## Steuerliche Behandlung von Catering-Leistungen

10.02.2021

Beantworte die folgende Frage präzise: „Ein Eventmanager ver",âEs liegt eine Besorgungsleistung vor. Die Vorschriften fÃ¼r die besorgte Leistung (Catering) sind entsprechend anzuwenden.â,0.6140384078025818
VAT-INTL-019,"Sie ist steuerlich nicht abzugsfähig (§ 10 Abs. 1 Z 1 KStG). 10.02.2021

## Beantworte die folgende Frage präzise: „Ein Unternehmer beauftragt im eigenen Namen eine IT-Dienstleistung bei einem Dritten und stellt sie seinem Kunden weiter in Rechnung. Wie wird diese Le","âAls Besorgungsleistung, wobei die Rechtsvorschriften der besorgten IT-Leistung entsprechend anzuwenden sind.â",0.5645588636398315
VAT-INTL-020,"Die Leistung ist steuerlich nicht abzugsfähig (§ 10 Abs. 1 Z 1 KStG). 20.09.2021

## Wann ist eine Leistung steuerlich abzugsfähig?

Eine Leistung ist steuerlich abzugsfähig, wenn sie dem Betriebszweck dient (§ 10 Abs. 1 Z",âEs liegt eine Besorgungsleistung vor. Die fÃ¼r die besorgte Leistung (Beherbergung) geltenden Vorschriften sind entsprechend anzuwenden.â,0.4231695532798767
VAT-INTL-021,"Der Ort der Leistung ist der Sitz des Abnehmers (§ 12 Abs. 2 Z 1 KStG). 10.02.2021

## Wann ist ein Abzug für die Umsatzsteuer möglich?

Beantworte die folgende Frage präzise: ""Ein österreichisches Unternehmen erwirbt ein Fremdkapital. Wann ist ein","Der Ort der Leistung liegt in Wien, da bei elektronischen Dienstleistungen an Nichtunternehmer der Leistungsort dort ist, wo der LeistungsempfÃ¤nger seinen Wohnsitz oder gewÃ¶hnlichen Aufenthalt hat.",0.531325101852417
VAT-INTL-022,Der Leistungsort ist der Wohnsitz des Kunden (§ 10 Abs. 1 Z 1 KStG). 2. 10. 2019 #11 1. 10. 2019 1. 10. 2019 1. 10. 2019 1. 10. 2019 1. 10.,"""In Innsbruck, da die Person seit 8 Monaten in Innsbruck lebt, hat sie dort ihren gewÃ¶hnlichen Aufenthalt. Dass sie dort kein gemeldeter Wohnsitz, spielt fÃ¼r das UStG keine Rolle. Die Leistung gilt als in Ãsterreich erbracht. Der Leistungsort bei Telekommunikation orientiert sich an den EmpfÃ¤nger.""",0.13136781752109528
VAT-INTL-023,"Ja, das Prinzip des Wohnsitzes des Empfängers gilt auch für elektronische Dienstleistungen an Nichtunternehmer. 10.01.2021

## 1.1.2021: Neuer § 10 Abs. 1 Z 10 KStG: Elektronische Dienstleistungen an Nichtunternehmer (§ 10 Abs","""Nein, die Sonderregelung fÃ¼r Nichtunternehmer ist nicht anwendbar. Da der EmpfÃ¤nger eine Ã¶sterreichische GmbH ist, gilt sie gemÃ¤Ã Â§ 3a Abs. 6 Z 1 als Unternehmer. """,0.3762025833129883
